0000000   R   E   D   I   S   0   0   0   8 372 201  \0  \0  \0  \0  \0
0066260 017   k   e   y   0   0   0   0   0   0   8   0   6   0   8   6
0066300 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0066320 017   k   e   y   0   0   0   0   0   0   7   2   8   6   1   5
0066340 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0066360 017   k   e   y   0   0   0   0   0   0   2   8   0   1   5   2
0066400 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0066420 017   k   e   y   0   0   0   0   0   0   3   2   6   4   2   7
0066440 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0066460 017   k   e   y   0   0   0   0   0   0   5   3   7   1   9   5
0066500 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0066520 017   k   e   y   0   0   0   0   0   0   4   5   5   7   3   7
0066540 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0066560 017   k   e   y   0   0   0   0   0   0   1   8   8   8   9   1
0066600 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0066620 017   k   e   y   0   0   0   0   0   0   8   9   7   0   3   1
0066640 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0066660 017   k   e   y   0   0   0   0   0   0   5   7   0   6   1   6
0066700 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0066720 017   k   e   y   0   0   0   0   0   0   1   7   8   7   8   0
0066740 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0066760 017   k   e   y   0   0   0   0   0   0   2   3   2   7   4   4
0067000 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0067020 017   k   e   y   0   0   0   0   0   0   4   0   2   6   2   9
0067040 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0067060 017   k   e   y   0   0   0   0   0   0   3   5   2   0   5   5
0067100 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0067120 017   k   e   y   0   0   0   0   0   0   3   6   1   7   3   9
0067140 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0067160 017   k   e   y   0   0   0   0   0   0   4   1   6   7   8   9
0067200 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0067220 017   k   e   y   0   0   0   0   0   0   5   2   1   7   5   1
0067240 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0067260 017   k   e   y   0   0   0   0   0   0   4   5   5   1   0   1
0067300 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0067320 017   k   e   y   0   0   0   0   0   0   5   7   9   9   4   9
0067340 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0067360 017   k   e   y   0   0   0   0   0   0   4   1   5   9   8   1
0067400 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0067420 017   k   e   y   0   0   0   0   0   0   1   2   8   7   2   1
0067440 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0067460 017   k   e   y   0   0   0   0   0   0   2   5   8   1   0   8
0067500 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0067520 017   k   e   y   0   0   0   0   0   0   3   7   2   4   9   2
0067540 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0067560 017   k   e   y   0   0   0   0   0   0   2   9   3   4   6   4
0067600 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0067620 017   k   e   y   0   0   0   0   0   0   2   0   2   3   6   7
0067640 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0067660 017   k   e   y   0   0   0   0   0   0   7   8   4   6   6   9
0067700 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0067720 017   k   e   y   0   0   0   0   0   0   4   6   0   3   9   0
0067740 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0067760 017   k   e   y   0   0   0   0   0   0   7   8   6   0   3   6
0070000 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0070020 017   k   e   y   0   0   0   0   0   0   3   1   3   6   1   6
0070040 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0070060 017   k   e   y   0   0   0   0   0   0   5   9   9   2   2   3
0070100 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0070120 017   k   e   y   0   0   0   0   0   0   2   9   3   9   1   1
0070140 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0070160 017   k   e   y   0   0   0   0   0   0   5   1   3   6   7   9
0070200 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0070220 017   k   e   y   0   0   0   0   0   0   0   5   8   8   0   6
0070240 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0070260 017   k   e   y   0   0   0   0   0   0   7   6   6   1   2   3
0070300 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0070320 017   k   e   y   0   0   0   0   0   0   4   7   6   1   1   4
0070340 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0070360 017   k   e   y   0   0   0   0   0   0   9   6   0   6   1   5
0070400 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0070420 017   k   e   y   0   0   0   0   0   0   6   4   3   3   5   1
0070440 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0070460 017   k   e   y   0   0   0   0   0   0   0   5   0   0   4   8
0070500 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0070520 017   k   e   y   0   0   0   0   0   0   3   0   2   6   6   6
0070540 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0070560 017   k   e   y   0   0   0   0   0   0   7   5   1   4   4   8
0070600 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0070620 017   k   e   y   0   0   0   0   0   0   1   4   7   4   5   0
0070640 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0070660 017   k   e   y   0   0   0   0   0   0   8   6   6   3   1   4
0070700 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0070720 017   k   e   y   0   0   0   0   0   0   8   3   0   3   4   6
0070740 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0070760 017   k   e   y   0   0   0   0   0   0   2   5   8   4   5   1
0071000 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0071020 017   k   e   y   0   0   0   0   0   0   9   3   7   7   3   7
0071040 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0071060 017   k   e   y   0   0   0   0   0   0   1   4   6   7   7   8
0071100 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0071120 017   k   e   y   0   0   0   0   0   0   6   5   6   1   3   9
0071140 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0071160 017   k   e   y   0   0   0   0   0   0   0   7   6   7   0   1
0071200 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0071220 017   k   e   y   0   0   0   0   0   0   5   1   8   8   0   4
0071240 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0071260 017   k   e   y   0   0   0   0   0   0   3   8   0   2   7   1
0071300 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0071320 017   k   e   y   0   0   0   0   0   0   8   7   9   0   6   3
0071340 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0071360 017   k   e   y   0   0   0   0   0   0   8   6   3   9   3   2
0071400 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0071420 017   k   e   y   0   0   0   0   0   0   0   3   7   9   8   7
0071440 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0071460 017   k   e   y   0   0   0   0   0   0   2   8   2   8   8   3
0071500 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0071520 017   k   e   y   0   0   0   0   0   0   4   0   2   8   3   5
0071540 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0071560 017   k   e   y   0   0   0   0   0   0   5   0   5   3   6   0
0071600 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0071620 017   k   e   y   0   0   0   0   0   0   3   8   1   6   7   5
0071640 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0071660 017   k   e   y   0   0   0   0   0   0   7   2   1   3   2   2
0071700 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0071720 017   k   e   y   0   0   0   0   0   0   3   7   3   5   1   9
0071740 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0071760 017   k   e   y   0   0   0   0   0   0   6   4   5   1   3   6
0072000 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0072020 017   k   e   y   0   0   0   0   0   0   1   1   5   5   4   1
0072040 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0072060 017   k   e   y   0   0   0   0   0   0   9   6   4   2   9   2
0072100 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0072120 017   k   e   y   0   0   0   0   0   0   7   0   2   5   8   9
0072140 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0072160 017   k   e   y   0   0   0   0   0   0   6   9   1   5   5   8
0072200 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0072220 017   k   e   y   0   0   0   0   0   0   9   7   7   6   5   5
0072240 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0072260 017   k   e   y   0   0   0   0   0   0   3   2   0   9   4   4
0072300 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0072320 017   k   e   y   0   0   0   0   0   0   4   7   8   1   6   2
0072340 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0072360 017   k   e   y   0   0   0   0   0   0   0   2   2   7   0   5
0072400 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0072420 017   k   e   y   0   0   0   0   0   0   1   1   3   0   4   4
0072440 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0072460 017   k   e   y   0   0   0   0   0   0   0   9   3   2   1   6
0072500 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0072520 017   k   e   y   0   0   0   0   0   0   1   4   9   0   7   5
0072540 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0072560 017   k   e   y   0   0   0   0   0   0   9   7   0   2   2   0
0072600 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0072620 017   k   e   y   0   0   0   0   0   0   6   5   2   3   2   1
0072640 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0072660 017   k   e   y   0   0   0   0   0   0   2   0   3   6   5   8
0072700 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0072720 017   k   e   y   0   0   0   0   0   0   6   7   1   4   6   7
0072740 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0072760 017   k   e   y   0   0   0   0   0   0   6   7   0   3   7   4
0073000 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0073020 017   k   e   y   0   0   0   0   0   0   6   2   3   7   8   4
0073040 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0073060 017   k   e   y   0   0   0   0   0   0   1   3   9   0   1   7
0073100 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0073120 017   k   e   y   0   0   0   0   0   0   2   2   0   9   9   6
0073140 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0073160 017   k   e   y   0   0   0   0   0   0   8   5   7   8   5   4
0073200 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0073220 017   k   e   y   0   0   0   0   0   0   0   6   6   3   5   0
0073240 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0073260 017   k   e   y   0   0   0   0   0   0   1   4   4   6   5   7
0073300 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0073320 017   k   e   y   0   0   0   0   0   0   0   6   0   8   3   3
0073340 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0073360 017   k   e   y   0   0   0   0   0   0   8   7   4   9   6   4
0073400 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0073420 017   k   e   y   0   0   0   0   0   0   0   1   3   4   0   8
0073440 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0073460 017   k   e   y   0   0   0   0   0   0   2   1   6   5   7   8
0073500 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0073520 017   k   e   y   0   0   0   0   0   0   2   5   7   2   1   6
0073540 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0073560 017   k   e   y   0   0   0   0   0   0   1   9   3   7   7   5
0073600 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0073620 017   k   e   y   0   0   0   0   0   0   8   2   9   7   4   4
0073640 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0073660 017   k   e   y   0   0   0   0   0   0   2   3   2   8   5   8
0073700 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0073720 017   k   e   y   0   0   0   0   0   0   4   9   2   9   7   2
0073740 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0073760 017   k   e   y   0   0   0   0   0   0   8   8   6   4   4   2
0074000 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0074020 017   k   e   y   0   0   0   0   0   0   5   4   6   3   4   0
0074040 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0074060 017   k   e   y   0   0   0   0   0   0   8   9   7   5   4   1
0074100 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0074120 017   k   e   y   0   0   0   0   0   0   8   0   3   9   4   8
0074140 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0074160 017   k   e   y   0   0   0   0   0   0   7   4   1   1   9   3
0074200 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0074220 017   k   e   y   0   0   0   0   0   0   5   8   6   9   7   0
0074240 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0074260 017   k   e   y   0   0   0   0   0   0   9   5   4   0   3   8
0074300 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0074320 017   k   e   y   0   0   0   0   0   0   6   7   0   7   2   3
0074340 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0074360 017   k   e   y   0   0   0   0   0   0   1   4   7   4   2   0
0074400 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0074420 017   k   e   y   0   0   0   0   0   0   6   5   3   0   7   6
0074440 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0074460 017   k   e   y   0   0   0   0   0   0   3   1   7   5   2   4
0074500 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0074520 017   k   e   y   0   0   0   0   0   0   2   6   4   8   0   2
0074540 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0074560 017   k   e   y   0   0   0   0   0   0   0   4   3   5   4   7
0074600 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0074620 017   k   e   y   0   0   0   0   0   0   7   5   8   0   5   3
0074640 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0074660 017   k   e   y   0   0   0   0   0   0   5   2   3   9   3   7
0074700 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0074720 017   k   e   y   0   0   0   0   0   0   1   5   9   6   2   5
0074740 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0074760 017   k   e   y   0   0   0   0   0   0   1   1   6   7   9   9
0075000 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0075020 017   k   e   y   0   0   0   0   0   0   9   8   5   9   6   2
0075040 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0075060 017   k   e   y   0   0   0   0   0   0   4   7   3   3   9   0
0075100 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0075120 017   k   e   y   0   0   0   0   0   0   9   2   3   7   3   3
0075140 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0075160 017   k   e   y   0   0   0   0   0   0   7   1   8   2   7   4
0075200 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0075220 017   k   e   y   0   0   0   0   0   0   1   6   8   3   6   8
0075240 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0075260 017   k   e   y   0   0   0   0   0   0   8   0   9   6   7   1
0075300 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0075320 017   k   e   y   0   0   0   0   0   0   6   9   2   1   8   3
0075340 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0075360 017   k   e   y   0   0   0   0   0   0   9   9   0   2   8   9
0075400 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0075420 017   k   e   y   0   0   0   0   0   0   5   8   0   0   6   1
0075440 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0075460 017   k   e   y   0   0   0   0   0   0   2   4   5   9   5   4
0075500 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0075520 017   k   e   y   0   0   0   0   0   0   1   3   6   3   4   4
0075540 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0075560 017   k   e   y   0   0   0   0   0   0   2   6   7   4   9   8
0075600 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0075620 017   k   e   y   0   0   0   0   0   0   2   1   5   6   9   3
0075640 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0075660 017   k   e   y   0   0   0   0   0   0   2   1   3   0   4   2
0075700 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0075720 017   k   e   y   0   0   0   0   0   0   8   8   9   8   5   8
0075740 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0075760 017   k   e   y   0   0   0   0   0   0   5   5   0   3   8   1
0076000 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0076020 017   k   e   y   0   0   0   0   0   0   8   7   2   8   1   7
0076040 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0076060 017   k   e   y   0   0   0   0   0   0   5   4   7   3   9   5
0076100 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0076120 017   k   e   y   0   0   0   0   0   0   6   4   4   0   2   9
0076140 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0076160 017   k   e   y   0   0   0   0   0   0   9   7   1   5   9   9
0076200 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0076220 017   k   e   y   0   0   0   0   0   0   2   9   2   0   6   9
0076240 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0076260 017   k   e   y   0   0   0   0   0   0   1   8   9   1   7   6
0076300 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0076320 017   k   e   y   0   0   0   0   0   0   6   1   7   9   4   3
0076340 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0076360 017   k   e   y   0   0   0   0   0   0   5   3   6   0   6   8
0076400 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0076420 017   k   e   y   0   0   0   0   0   0   4   2   0   5   3   2
0076440 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0076460 017   k   e   y   0   0   0   0   0   0   8   9   0   9   6   7
0076500 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0076520 017   k   e   y   0   0   0   0   0   0   1   4   5   7   4   7
0076540 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0076560 017   k   e   y   0   0   0   0   0   0   8   2   0   8   5   3
0076600 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0076620 017   k   e   y   0   0   0   0   0   0   6   3   6   6   4   5
0076640 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0076660 017   k   e   y   0   0   0   0   0   0   4   8   0   7   8   2
0076700 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0076720 017   k   e   y   0   0   0   0   0   0   4   5   4   7   1   5
0076740 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0076760 017   k   e   y   0   0   0   0   0   0   6   5   3   6   2   2
0077000 027 331 316 367   S 343 371   ? 201  \0  \0  \0  \0  \0  \0  \0
0077020 017   k   e   y   0   0   0   0   0   0   9   7   8   8   8   2
0077040 027 331 316 367   S 343 371   ? 377 203 213 004 006 210   4 226
0077060 210
0077061
